# HELP aggregator_openapi_v2_regeneration_count [ALPHA] Counter of OpenAPI v2 spec regeneration count broken down by causing APIService name and reason.
# TYPE aggregator_openapi_v2_regeneration_count counter
aggregator_openapi_v2_regeneration_count{apiservice="*",reason="startup"} 0
aggregator_openapi_v2_regeneration_count{apiservice="k8s_internal_local_delegation_chain_0000000002",reason="update"} 0
aggregator_openapi_v2_regeneration_count{apiservice="v1beta1.metrics.k8s.io",reason="add"} 0
aggregator_openapi_v2_regeneration_count{apiservice="v1beta1.metrics.k8s.io",reason="update"} 0
# HELP aggregator_openapi_v2_regeneration_duration [ALPHA] Gauge of OpenAPI v2 spec regeneration duration in seconds.
# TYPE aggregator_openapi_v2_regeneration_duration gauge
aggregator_openapi_v2_regeneration_duration{reason="add"} 0.021587252
aggregator_openapi_v2_regeneration_duration{reason="startup"} 0.017295117
aggregator_openapi_v2_regeneration_duration{reason="update"} 0.019276121
# HELP aggregator_unavailable_apiservice [ALPHA] Gauge of APIServices which are marked as unavailable broken down by APIService name.
# TYPE aggregator_unavailable_apiservice gauge
aggregator_unavailable_apiservice{name="v1."} 0
aggregator_unavailable_apiservice{name="v1.admissionregistration.k8s.io"} 0
aggregator_unavailable_apiservice{name="v1.apiextensions.k8s.io"} 0
aggregator_unavailable_apiservice{name="v1.apps"} 0
aggregator_unavailable_apiservice{name="v1.authentication.k8s.io"} 0
aggregator_unavailable_apiservice{name="v1.authorization.k8s.io"} 0
aggregator_unavailable_apiservice{name="v1.autoscaling"} 0
aggregator_unavailable_apiservice{name="v1.batch"} 0
aggregator_unavailable_apiservice{name="v1.certificates.k8s.io"} 0
aggregator_unavailable_apiservice{name="v1.coordination.k8s.io"} 0
aggregator_unavailable_apiservice{name="v1.discovery.k8s.io"} 0
aggregator_unavailable_apiservice{name="v1.events.k8s.io"} 0
aggregator_unavailable_apiservice{name="v1.networking.k8s.io"} 0
aggregator_unavailable_apiservice{name="v1.node.k8s.io"} 0
aggregator_unavailable_apiservice{name="v1.policy"} 0
aggregator_unavailable_apiservice{name="v1.rbac.authorization.k8s.io"} 0
aggregator_unavailable_apiservice{name="v1.scheduling.k8s.io"} 0
aggregator_unavailable_apiservice{name="v1.storage.k8s.io"} 0
aggregator_unavailable_apiservice{name="v1alpha1.crd.k8s.amazonaws.com"} 0
aggregator_unavailable_apiservice{name="v1beta1.batch"} 0
aggregator_unavailable_apiservice{name="v1beta1.discovery.k8s.io"} 0
aggregator_unavailable_apiservice{name="v1beta1.events.k8s.io"} 0
aggregator_unavailable_apiservice{name="v1beta1.flowcontrol.apiserver.k8s.io"} 0
aggregator_unavailable_apiservice{name="v1beta1.metrics.k8s.io"} 0
aggregator_unavailable_apiservice{name="v1beta1.node.k8s.io"} 0
aggregator_unavailable_apiservice{name="v1beta1.policy"} 0
aggregator_unavailable_apiservice{name="v1beta1.storage.k8s.io"} 0
aggregator_unavailable_apiservice{name="v1beta1.vpcresources.k8s.aws"} 0
aggregator_unavailable_apiservice{name="v1beta2.flowcontrol.apiserver.k8s.io"} 0
aggregator_unavailable_apiservice{name="v2.autoscaling"} 0
aggregator_unavailable_apiservice{name="v2beta1.autoscaling"} 0
aggregator_unavailable_apiservice{name="v2beta2.autoscaling"} 0
# HELP apiextensions_openapi_v3_regeneration_count [ALPHA] Counter of OpenAPI v3 spec regeneration count broken down by group, version, causing CRD and reason.
# TYPE apiextensions_openapi_v3_regeneration_count counter
apiextensions_openapi_v3_regeneration_count{crd="eniconfigs.crd.k8s.amazonaws.com",group="crd.k8s.amazonaws.com",reason="add",version="v1alpha1"} 0
apiextensions_openapi_v3_regeneration_count{crd="securitygrouppolicies.vpcresources.k8s.aws",group="vpcresources.k8s.aws",reason="add",version="v1beta1"} 0
# HELP apiserver_admission_controller_admission_duration_seconds [STABLE] Admission controller latency histogram in seconds, identified by name and broken out for each operation and API resource and type (validate or admit).
# TYPE apiserver_admission_controller_admission_duration_seconds histogram
apiserver_admission_controller_admission_duration_seconds_bucket{name="CertificateApproval",operation="UPDATE",rejected="false",type="validate",le="0.005"} 5629
apiserver_admission_controller_admission_duration_seconds_bucket{name="CertificateApproval",operation="UPDATE",rejected="false",type="validate",le="0.025"} 5629
apiserver_admission_controller_admission_duration_seconds_bucket{name="CertificateApproval",operation="UPDATE",rejected="false",type="validate",le="0.1"} 5629
apiserver_admission_controller_admission_duration_seconds_bucket{name="CertificateApproval",operation="UPDATE",rejected="false",type="validate",le="0.5"} 5629
apiserver_admission_controller_admission_duration_seconds_bucket{name="CertificateApproval",operation="UPDATE",rejected="false",type="validate",le="1"} 5629
apiserver_admission_controller_admission_duration_seconds_bucket{name="CertificateApproval",operation="UPDATE",rejected="false",type="validate",le="2.5"} 5629
apiserver_admission_controller_admission_duration_seconds_bucket{name="CertificateApproval",operation="UPDATE",rejected="false",type="validate",le="+Inf"} 5629
apiserver_admission_controller_admission_duration_seconds_sum{name="CertificateApproval",operation="UPDATE",rejected="false",type="validate"} 0.0012280230000000045
apiserver_admission_controller_admission_duration_seconds_count{name="CertificateApproval",operation="UPDATE",rejected="false",type="validate"} 5629
apiserver_admission_controller_admission_duration_seconds_bucket{name="CertificateSigning",operation="UPDATE",rejected="false",type="validate",le="0.005"} 5629
apiserver_admission_controller_admission_duration_seconds_bucket{name="CertificateSigning",operation="UPDATE",rejected="false",type="validate",le="0.025"} 5629
apiserver_admission_controller_admission_duration_seconds_bucket{name="CertificateSigning",operation="UPDATE",rejected="false",type="validate",le="0.1"} 5629
apiserver_admission_controller_admission_duration_seconds_bucket{name="CertificateSigning",operation="UPDATE",rejected="false",type="validate",le="0.5"} 5629
apiserver_admission_controller_admission_duration_seconds_bucket{name="CertificateSigning",operation="UPDATE",rejected="false",type="validate",le="1"} 5629
apiserver_admission_controller_admission_duration_seconds_bucket{name="CertificateSigning",operation="UPDATE",rejected="false",type="validate",le="2.5"} 5629
apiserver_admission_controller_admission_duration_seconds_bucket{name="CertificateSigning",operation="UPDATE",rejected="false",type="validate",le="+Inf"} 5629
apiserver_admission_controller_admission_duration_seconds_sum{name="CertificateSigning",operation="UPDATE",rejected="false",type="validate"} 0.0011940639999999964
apiserver_admission_controller_admission_duration_seconds_count{name="CertificateSigning",operation="UPDATE",rejected="false",type="validate"} 5629
apiserver_admission_controller_admission_duration_seconds_bucket{name="CertificateSubjectRestriction",operation="CREATE",rejected="false",type="validate",le="0.005"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="CertificateSubjectRestriction",operation="CREATE",rejected="false",type="validate",le="0.025"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="CertificateSubjectRestriction",operation="CREATE",rejected="false",type="validate",le="0.1"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="CertificateSubjectRestriction",operation="CREATE",rejected="false",type="validate",le="0.5"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="CertificateSubjectRestriction",operation="CREATE",rejected="false",type="validate",le="1"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="CertificateSubjectRestriction",operation="CREATE",rejected="false",type="validate",le="2.5"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="CertificateSubjectRestriction",operation="CREATE",rejected="false",type="validate",le="+Inf"} 8
apiserver_admission_controller_admission_duration_seconds_sum{name="CertificateSubjectRestriction",operation="CREATE",rejected="false",type="validate"} 2.495e-06
apiserver_admission_controller_admission_duration_seconds_count{name="CertificateSubjectRestriction",operation="CREATE",rejected="false",type="validate"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="DefaultIngressClass",operation="CREATE",rejected="false",type="admit",le="0.005"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="DefaultIngressClass",operation="CREATE",rejected="false",type="admit",le="0.025"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="DefaultIngressClass",operation="CREATE",rejected="false",type="admit",le="0.1"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="DefaultIngressClass",operation="CREATE",rejected="false",type="admit",le="0.5"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="DefaultIngressClass",operation="CREATE",rejected="false",type="admit",le="1"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="DefaultIngressClass",operation="CREATE",rejected="false",type="admit",le="2.5"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="DefaultIngressClass",operation="CREATE",rejected="false",type="admit",le="+Inf"} 8
apiserver_admission_controller_admission_duration_seconds_sum{name="DefaultIngressClass",operation="CREATE",rejected="false",type="admit"} 2.636e-06
apiserver_admission_controller_admission_duration_seconds_count{name="DefaultIngressClass",operation="CREATE",rejected="false",type="admit"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="DefaultStorageClass",operation="CREATE",rejected="false",type="admit",le="0.005"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="DefaultStorageClass",operation="CREATE",rejected="false",type="admit",le="0.025"} 8
